100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105380.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105381.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105382.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105383.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105384.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105385.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105386.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105387.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105388.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105396.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105397.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105403.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105404.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105405.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105406.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105407.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105408.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105409.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105410.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105411.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105412.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105413.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105414.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105415.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105416.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105417.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105418.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105419.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105420.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105421.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105422.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105423.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105424.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105425.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105426.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105427.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105428.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105429.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105430.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105431.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105432.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105433.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105442.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105443.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105444.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105445.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105450.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105451.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105452.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105453.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105454.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105455.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105456.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105457.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105458.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105459.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105460.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105461.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105462.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105463.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105464.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105465.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105466.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105467.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105468.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105469.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105470.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105471.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105472.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105473.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105474.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105475.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105476.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105477.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105478.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105479.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105480.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105481.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105482.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105491.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105492.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105493.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105494.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105495.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105499.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105500.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105501.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105502.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105503.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105504.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105505.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105506.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105507.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105508.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105509.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105510.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105511.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105512.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105513.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105514.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105515.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105516.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105517.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105518.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105519.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105520.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105521.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105522.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105523.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105524.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105525.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105526.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105527.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105528.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105529.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105530.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105531.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105532.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105533.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105534.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105535.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105536.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105537.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105538.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105539.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105540.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105541.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105542.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105543.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105544.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105545.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105546.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105555.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105556.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105557.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105558.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105559.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105560.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105561.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105562.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105563.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105564.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105565.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105566.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105567.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105568.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105569.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105570.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105571.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105572.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105573.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105574.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105575.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105576.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105577.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105578.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105579.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105580.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105581.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105582.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105583.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105584.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105585.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105586.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105587.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105588.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105589.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105590.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105591.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105592.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105593.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105594.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105595.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105596.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105597.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105598.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105599.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105600.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105601.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105602.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105603.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105604.0
0.0 0.0 0.0
